id,name,aliases,type,country_code
Indian/Comoro,Comoro,Indian/Comoro|Indian|Indian,timezone,KM
America/St_Kitts,St Kitts,America/St Kitts|America|America,timezone,KN
Asia/Pyongyang,Pyongyang,Asia/Pyongyang|Asia|Asia,timezone,KP
Asia/Seoul,Seoul,Asia/Seoul|Asia|Asia,timezone,KR
Asia/Kuwait,Kuwait,Asia/Kuwait|Asia|Asia,timezone,KW
America/Cayman,Cayman,America/Cayman|America|America,timezone,KY
Asia/Almaty,Almaty,Asia/Almaty|Asia|Asia,timezone,KZ
Asia/Qyzylorda,Qyzylorda,Asia/Qyzylorda|Asia|Asia,timezone,KZ
Asia/Qostanay,Qostanay,Asia/Qostanay|Asia|Asia,timezone,KZ
Asia/Aqtobe,Aqtobe,Asia/Aqtobe|Asia|Asia,timezone,KZ
Asia/Aqtau,Aqtau,Asia/Aqtau|Asia|Asia,timezone,KZ
Asia/Atyrau,Atyrau,Asia/Atyrau|Asia|Asia,timezone,KZ
Asia/Oral,Oral,Asia/Oral|Asia|Asia,timezone,KZ
Asia/Vientiane,Vientiane,Asia/Vientiane|Asia|Asia,timezone,LA
Asia/Beirut,Beirut,Asia/Beirut|Asia|Asia,timezone,LB
America/St_Lucia,St Lucia,America/St Lucia|America|America,timezone,LC
Europe/Vaduz,Vaduz,Europe/Vaduz|Europe|Europe,timezone,LI
Asia/Colombo,Colombo,Asia/Colombo|Asia|Asia,timezone,LK
Africa/Monrovia,Monrovia,Africa/Monrovia|Africa|Africa,timezone,LR
Africa/Maseru,Maseru,Africa/Maseru|Africa|Africa,timezone,LS
Europe/Vilnius,Vilnius,Europe/Vilnius|Europe|Europe,timezone,LT
Europe/Luxembourg,Luxembourg,Europe/Luxembourg|Europe|Europe,timezone,LU
Europe/Riga,Riga,Europe/Riga|Europe|Europe,timezone,LV
Africa/Tripoli,Tripoli,Africa/Tripoli|Africa|Africa,timezone,LY
Africa/Casablanca,Casablanca,Africa/Casablanca|Africa|Africa,timezone,MA
Europe/Monaco,Monaco,Europe/Monaco|Europe|Europe,timezone,MC
Europe/Chisinau,Chisinau,Europe/Chisinau|Europe|Europe,timezone,MD
Europe/Podgorica,Podgorica,Europe/Podgorica|Europe|Europe,timezone,ME
America/Marigot,Marigot,America/Marigot|America|America,timezone,MF
Indian/Antananarivo,Antananarivo,Indian/Antananarivo|Indian|Indian,timezone,MG
Pacific/Majuro,Majuro,Pacific/Majuro|Pacific|Pacific,timezone,MH
Pacific/Kwajalein,Kwajalein,Pacific/Kwajalein|Pacific|Pacific,timezone,MH
Europe/Skopje,Skopje,Europe/Skopje|Europe|Europe,timezone,MK
Africa/Bamako,Bamako,Africa/Bamako|Africa|Africa,timezone,ML
Asia/Yangon,Yangon,Asia/Yangon|Asia|Asia,timezone,MM
Asia/Ulaanbaatar,Ulaanbaatar,Asia/Ulaanbaatar|Asia|Asia,timezone,MN
Asia/Hovd,Hovd,Asia/Hovd|Asia|Asia,timezone,MN
Asia/Macau,Macau,Asia/Macau|Asia|Asia,timezone,MO
Pacific/Saipan,Saipan,Pacific/Saipan|Pacific|Pacific,timezone,MP
America/Martinique,Martinique,America/Martinique|America|America,timezone,MQ
Africa/Nouakchott,Nouakchott,Africa/Nouakchott|Africa|Africa,timezone,MR
America/Montserrat,Montserrat,America/Montserrat|America|America,timezone,MS
Europe/Malta,Malta,Europe/Malta|Europe|Europe,timezone,MT
Indian/Mauritius,Mauritius,Indian/Mauritius|Indian|Indian,timezone,MU
Indian/Maldives,Maldives,Indian/Maldives|Indian|Indian,timezone,MV
Africa/Blantyre,Blantyre,Africa/Blantyre|Africa|Africa,timezone,MW
America/Mexico_City,Mexico City,America/Mexico City|America|America,timezone,MX
America/Cancun,Cancun,America/Cancun|America|America,timezone,MX
America/Merida,Merida,America/Merida|America|America,timezone,MX
America/Monterrey,Monterrey,America/Monterrey|America|America,timezone,MX
America/Matamoros,Matamoros,America/Matamoros|America|America,timezone,MX
America/Chihuahua,Chihuahua,America/Chihuahua|America|America,timezone,MX
America/Ciudad_Juarez,Ciudad Juarez,America/Ciudad Juarez|America|America,timezone,MX
America/Ojinaga,Ojinaga,America/Ojinaga|America|America,timezone,MX
America/Mazatlan,Mazatlan,America/Mazatlan|America|America,timezone,MX
America/Bahia_Banderas,Bahia Banderas,America/Bahia Banderas|America|America,timezone,MX
America/Hermosillo,Hermosillo,America/Hermosillo|America|America,timezone,MX
America/Tijuana,Tijuana,America/Tijuana|America|America,timezone,MX
Asia/Kuala_Lumpur,Kuala Lumpur,Asia/Kuala Lumpur|Asia|Asia,timezone,MY
Asia/Kuching,Kuching,Asia/Kuching|Asia|Asia,timezone,MY
Africa/Maputo,Maputo,Africa/Maputo|Africa|Africa,timezone,MZ
Africa/Windhoek,Windhoek,Africa/Windhoek|Africa|Africa,timezone,NA
Pacific/Noumea,Noumea,Pacific/Noumea|Pacific|Pacific,timezone,NC
Africa/Niamey,Niamey,Africa/Niamey|Africa|Africa,timezone,NE
Pacific/Norfolk,Norfolk,Pacific/Norfolk|Pacific|Pacific,timezone,NF
Africa/Lagos,Lagos,Africa/Lagos|Africa|Africa,timezone,NG
America/Managua,Managua,America/Managua|America|America,timezone,NI
Europe/Amsterdam,Amsterdam,Europe/Amsterdam|Europe|Europe,timezone,NL
Europe/Oslo,Oslo,Europe/Oslo|Europe|Europe,timezone,NO
Asia/Kathmandu,Kathmandu,Asia/Kathmandu|Asia|Asia,timezone,NP
Pacific/Nauru,Nauru,Pacific/Nauru|Pacific|Pacific,timezone,NR
Pacific/Niue,Niue,Pacific/Niue|Pacific|Pacific,timezone,NU
Pacific/Auckland,Auckland,Pacific/Auckland|Pacific|Pacific,timezone,NZ
Pacific/Chatham,Chatham,Pacific/Chatham|Pacific|Pacific,timezone,NZ
Asia/Muscat,Muscat,Asia/Muscat|Asia|Asia,timezone,OM
America/Panama,Panama,America/Panama|America|America,timezone,PA
America/Lima,Lima,America/Lima|America|America,timezone,PE
Pacific/Tahiti,Tahiti,Pacific/Tahiti|Pacific|Pacific,timezone,PF
Pacific/Marquesas,Marquesas,Pacific/Marquesas|Pacific|Pacific,timezone,PF
Pacific/Gambier,Gambier,Pacific/Gambier|Pacific|Pacific,timezone,PF
Pacific/Port_Moresby,Port Moresby,Pacific/Port Moresby|Pacific|Pacific,timezone,PG
Pacific/Bougainville,Bougainville,Pacific/Bougainville|Pacific|Pacific,timezone,PG
Asia/Manila,Manila,Asia/Manila|Asia|Asia,timezone,PH
Asia/Karachi,Karachi,Asia/Karachi|Asia|Asia,timezone,PK
Europe/Warsaw,Warsaw,Europe/Warsaw|Europe|Europe,timezone,PL
America/Miquelon,Miquelon,America/Miquelon|America|America,timezone,PM
Pacific/Pitcairn,Pitcairn,Pacific/Pitcairn|Pacific|Pacific,timezone,PN
America/Puerto_Rico,Puerto Rico,America/Puerto Rico|America|America,timezone,PR
Asia/Gaza,Gaza,Asia/Gaza|Asia|Asia,timezone,PS
Asia/Hebron,Hebron,Asia/Hebron|Asia|Asia,timezone,PS
Europe/Lisbon,Lisbon,Europe/Lisbon|Europe|Europe,timezone,PT
Atlantic/Madeira,Madeira,Atlantic/Madeira|Atlantic|Atlantic,timezone,PT
Atlantic/Azores,Azores,Atlantic/Azores|Atlantic|Atlantic,timezone,PT
Pacific/Palau,Palau,Pacific/Palau|Pacific|Pacific,timezone,PW
America/Asuncion,Asuncion,America/Asuncion|America|America,timezone,PY
Asia/Qatar,Qatar,Asia/Qatar|Asia|Asia,timezone,QA
Indian/Reunion,Reunion,Indian/Reunion|Indian|Indian,timezone,RE
Europe/Bucharest,Bucharest,Europe/Bucharest|Europe|Europe,timezone,RO
Europe/Belgrade,Belgrade,Europe/Belgrade|Europe|Europe,timezone,RS
Europe/Kaliningrad,Kaliningrad,Europe/Kaliningrad|Europe|Europe,timezone,RU
Europe/Moscow,Moscow,Europe/Moscow|Europe|Europe,timezone,RU
Europe/Simferopol,Simferopol,Europe/Simferopol|Europe|Europe,timezone,UA
Europe/Kirov,Kirov,Europe/Kirov|Europe|Europe,timezone,RU
Europe/Volgograd,Volgograd,Europe/Volgograd|Europe|Europe,timezone,RU
Europe/Astrakhan,Astrakhan,Europe/Astrakhan|Europe|Europe,timezone,RU
Europe/Saratov,Saratov,Europe/Saratov|Europe|Europe,timezone,RU
Europe/Ulyanovsk,Ulyanovsk,Europe/Ulyanovsk|Europe|Europe,timezone,RU
Europe/Samara,Samara,Europe/Samara|Europe|Europe,timezone,RU
Asia/Yekaterinburg,Yekaterinburg,Asia/Yekaterinburg|Asia|Asia,timezone,RU
Asia/Omsk,Omsk,Asia/Omsk|Asia|Asia,timezone,RU
Asia/Novosibirsk,Novosibirsk,Asia/Novosibirsk|Asia|Asia,timezone,RU
Asia/Barnaul,Barnaul,Asia/Barnaul|Asia|Asia,timezone,RU
Asia/Tomsk,Tomsk,Asia/Tomsk|Asia|Asia,timezone,RU
Asia/Novokuznetsk,Novokuznetsk,Asia/Novokuznetsk|Asia|Asia,timezone,RU
Asia/Krasnoyarsk,Krasnoyarsk,Asia/Krasnoyarsk|Asia|Asia,timezone,RU
Asia/Irkutsk,Irkutsk,Asia/Irkutsk|Asia|Asia,timezone,RU
Asia/Chita,Chita,Asia/Chita|Asia|Asia,timezone,RU
Asia/Yakutsk,Yakutsk,Asia/Yakutsk|Asia|Asia,timezone,RU
Asia/Khandyga,Khandyga,Asia/Khandyga|Asia|Asia,timezone,RU
Asia/Vladivostok,Vladivostok,Asia/Vladivostok|Asia|Asia,timezone,RU
Asia/Ust-Nera,Ust-Nera,Asia/Ust-Nera|Asia|Asia,timezone,RU
Asia/Magadan,Magadan,Asia/Magadan|Asia|Asia,timezone,RU
Asia/Sakhalin,Sakhalin,Asia/Sakhalin|Asia|Asia,timezone,RU
Asia/Srednekolymsk,Srednekolymsk,Asia/Srednekolymsk|Asia|Asia,timezone,RU
Asia/Kamchatka,Kamchatka,Asia/Kamchatka|Asia|Asia,timezone,RU
Asia/Anadyr,Anadyr,Asia/Anadyr|Asia|Asia,timezone,RU
Africa/Kigali,Kigali,Africa/Kigali|Africa|Africa,timezone,RW
Asia/Riyadh,Riyadh,Asia/Riyadh|Asia|Asia,timezone,SA
Pacific/Guadalcanal,Guadalcanal,Pacific/Guadalcanal|Pacific|Pacific,timezone,SB
Indian/Mahe,Mahe,Indian/Mahe|Indian|Indian,timezone,SC
Africa/Khartoum,Khartoum,Africa/Khartoum|Africa|Africa,timezone,SD
Europe/Stockholm,Stockholm,Europe/Stockholm|Europe|Europe,timezone,SE
Asia/Singapore,Singapore,Asia/Singapore|Asia|Asia,timezone,SG
Atlantic/St_Helena,St Helena,Atlantic/St Helena|Atlantic|Atlantic,timezone,SH
Europe/Ljubljana,Ljubljana,Europe/Ljubljana|Europe|Europe,timezone,SI
Arctic/Longyearbyen,Longyearbyen,Arctic/Longyearbyen|Arctic|Arctic,timezone,SJ
Europe/Bratislava,Bratislava,Europe/Bratislava|Europe|Europe,timezone,SK
Africa/Freetown,Freetown,Africa/Freetown|Africa|Africa,timezone,SL
Europe/San_Marino,San Marino,Europe/San Marino|Europe|Europe,timezone,SM
Africa/Dakar,Dakar,Africa/Dakar|Africa|Africa,timezone,SN
Africa/Mogadishu,Mogadishu,Africa/Mogadishu|Africa|Africa,timezone,SO
America/Paramaribo,Paramaribo,America/Paramaribo|America|America,timezone,SR
Africa/Juba,Juba,Africa/Juba|Africa|Africa,timezone,SS
Africa/Sao_Tome,Sao Tome,Africa/Sao Tome|Africa|Africa,timezone,ST
America/El_Salvador,El Salvador,America/El Salvador|America|America,timezone,SV
America/Lower_Princes,Lower Princes,America/Lower Princes|America|America,timezone,SX
Asia/Damascus,Damascus,Asia/Damascus|Asia|Asia,timezone,SY
Africa/Mbabane,Mbabane,Africa/Mbabane|Africa|Africa,timezone,SZ
America/Grand_Turk,Grand Turk,America/Grand Turk|America|America,timezone,TC
Africa/Ndjamena,Ndjamena,Africa/Ndjamena|Africa|Africa,timezone,TD
Indian/Kerguelen,Kerguelen,Indian/Kerguelen|Indian|Indian,timezone,TF
Africa/Lome,Lome,Africa/Lome|Africa|Africa,timezone,TG
Asia/Bangkok,Bangkok,Asia/Bangkok|Asia|Asia,timezone,TH
Asia/Dushanbe,Dushanbe,Asia/Dushanbe|Asia|Asia,timezone,TJ
Pacific/Fakaofo,Fakaofo,Pacific/Fakaofo|Pacific|Pacific,timezone,TK
Asia/Dili,Dili,Asia/Dili|Asia|Asia,timezone,TL
Asia/Ashgabat,Ashgabat,Asia/Ashgabat|Asia|Asia,timezone,TM
Africa/Tunis,Tunis,Africa/Tunis|Africa|Africa,timezone,TN
Pacific/Tongatapu,Tongatapu,Pacific/Tongatapu|Pacific|Pacific,timezone,TO
Europe/Istanbul,Istanbul,Europe/Istanbul|Europe|Europe,timezone,TR
America/Port_of_Spain,Port of Spain,America/Port of Spain|America|America,timezone,TT
Pacific/Funafuti,Funafuti,Pacific/Funafuti|Pacific|Pacific,timezone,TV
Asia/Taipei,Taipei,Asia/Taipei|Asia|Asia,timezone,TW
Africa/Dar_es_Salaam,Dar es Salaam,Africa/Dar es Salaam|Africa|Africa,timezone,TZ
Europe/Kyiv,Kyiv,Europe/Kyiv|Europe|Europe,timezone,UA
Africa/Kampala,Kampala,Africa/Kampala|Africa|Africa,timezone,UG
Pacific/Midway,Midway,Pacific/Midway|Pacific|Pacific,timezone,UM
Pacific/Wake,Wake,Pacific/Wake|Pacific|Pacific,timezone,UM
America/New_York,New York,America/New York|America|America,timezone,US
America/Detroit,Detroit,America/Detroit|America|America,timezone,US
America/Kentucky/Louisville,Louisville,America/Kentucky/Louisville|America|America,timezone,US
America/Kentucky/Monticello,Monticello,America/Kentucky/Monticello|America|America,timezone,US
America/Indiana/Indianapolis,Indianapolis,America/Indiana/Indianapolis|America|America,timezone,US
America/Indiana/Vincennes,Vincennes,America/Indiana/Vincennes|America|America,timezone,US
America/Indiana/Winamac,Winamac,America/Indiana/Winamac|America|America,timezone,US
America/Indiana/Marengo,Marengo,America/Indiana/Marengo|America|America,timezone,US
America/Indiana/Petersburg,Petersburg,America/Indiana/Petersburg|America|America,timezone,US
America/Indiana/Vevay,Vevay,America/Indiana/Vevay|America|America,timezone,US
America/Chicago,Chicago,America/Chicago|America|America,timezone,US
America/Indiana/Tell_City,Tell City,America/Indiana/Tell City|America|America,timezone,US
America/Indiana/Knox,Knox,America/Indiana/Knox|America|America,timezone,US
America/Menominee,Menominee,America/Menominee|America|America,timezone,US
America/North_Dakota/Center,Center,America/North Dakota/Center|America|America,timezone,US
America/North_Dakota/New_Salem,New Salem,America/North Dakota/New Salem|America|America,timezone,US
America/North_Dakota/Beulah,Beulah,America/North Dakota/Beulah|America|America,timezone,US
America/Denver,Denver,America/Denver|America|America,timezone,US
America/Boise,Boise,America/Boise|America|America,timezone,US
America/Phoenix,Phoenix,America/Phoenix|America|America,timezone,US
America/Los_Angeles,Los Angeles,America/Los Angeles|America|America,timezone,US
America/Anchorage,Anchorage,America/Anchorage|America|America,timezone,US
America/Juneau,Juneau,America/Juneau|America|America,timezone,US
America/Sitka,Sitka,America/Sitka|America|America,timezone,US
America/Metlakatla,Metlakatla,America/Metlakatla|America|America,timezone,US
America/Yakutat,Yakutat,America/Yakutat|America|America,timezone,US
America/Nome,Nome,America/Nome|America|America,timezone,US
America/Adak,Adak,America/Adak|America|America,timezone,US
Pacific/Honolulu,Honolulu,Pacific/Honolulu|Pacific|Pacific,timezone,US
America/Montevideo,Montevideo,America/Montevideo|America|America,timezone,UY
Asia/Samarkand,Samarkand,Asia/Samarkand|Asia|Asia,timezone,UZ
Asia/Tashkent,Tashkent,Asia/Tashkent|Asia|Asia,timezone,UZ
Europe/Vatican,Vatican,Europe/Vatican|Europe|Europe,timezone,VA
America/St_Vincent,St Vincent,America/St Vincent|America|America,timezone,VC
America/Caracas,Caracas,America/Caracas|America|America,timezone,VE
America/Tortola,Tortola,America/Tortola|America|America,timezone,VG
America/St_Thomas,St Thomas,America/St Thomas|America|America,timezone,VI
Asia/Ho_Chi_Minh,Ho Chi Minh,Asia/Ho Chi Minh|Asia|Asia,timezone,VN
Pacific/Efate,Efate,Pacific/Efate|Pacific|Pacific,timezone,VU
Pacific/Wallis,Wallis,Pacific/Wallis|Pacific|Pacific,timezone,WF
Pacific/Apia,Apia,Pacific/Apia|Pacific|Pacific,timezone,WS
Asia/Aden,Aden,Asia/Aden|Asia|Asia,timezone,YE
Indian/Mayotte,Mayotte,Indian/Mayotte|Indian|Indian,timezone,YT
Africa/Johannesburg,Johannesburg,Africa/Johannesburg|Africa|Africa,timezone,ZA
Africa/Lusaka,Lusaka,Africa/Lusaka|Africa|Africa,timezone,ZM
Africa/Harare,Harare,Africa/Harare|Africa|Africa,timezone,ZW
